rowid	kepler_name	koi_orbital_period_days	koi_planet_rad	koi_thermal_equilibrium	koi_star_eff_temp	koi_star_log_gravity	koi_star_rad
1	Kepler-227 b	9.48803146	3.1	881	5850	4.426	1.04
2	Kepler-227 c	54.418464	3.1	492	5850	4.426	1.04
6	Kepler-228 d	11.09431923	4.02	835	6046	4.486	0.972
7	Kepler-228 c	4.13443005	3.02	1160	6046	4.486	0.972
8	Kepler-228 b	2.56659092	1.56	1360	6046	4.486	0.972
10	Kepler-229 c	16.06862959	5.27	571	5126	4.609	0.742
11	Kepler-1 b	2.470613385	12.85	1344	5850	4.455	0.95
12	Kepler-2 b	2.204735365	16.39	2025	6350	4.021	1.991
13	Kepler-8 b	3.522498573	14.83	1521	6225	4.169	1.451
22	Kepler-226 c	5.34955671	2.7	918	5559	4.572	0.806
23	Kepler-226 b	3.94104632	1.59	1017	5559	4.572	0.806
24	Kepler-226 d	8.10904671	1.19	799	5559	4.572	0.806
33	Kepler-229 d	41.1970874	3.62	417	5126	4.609	0.742
34	Kepler-229 b	6.252964898	2.41	782	5126	4.609	0.742
36	Kepler-230 b	32.62882975	3791.05	506	5588	4.563	0.796
37	Kepler-230 c	91.77221	2.13	358	5588	4.563	0.796
42	Kepler-105 b	5.41220713	3.28	1306	6391	4.226	1.332
49	Kepler-232 b	4.431242593	3.07	1074	5841	4.52	0.931
50	Kepler-232 c	11.37938071	3.74	784	5841	4.52	0.931
52	Kepler-106 c	13.57076622	2.35	796	5881	4.388	1.029
53	Kepler-105 c	7.12594591	1.88	1191	6391	4.226	1.332
55	Kepler-52 c	16.38485646	1.81	392	3898	4.721	0.54
56	Kepler-52 b	7.87740709	2.33	500	3898	4.721	0.54
57	Kepler-52 d	36.4451982	1.8	300	3898	4.721	0.54
68	Kepler-231 c	19.2715468	1.73	343	3767	4.783	0.48
69	Kepler-231 b	10.06525843	1.61	426	3767	4.783	0.48
71	Kepler-106 e	43.84444353	2.58	538	5881	4.388	1.029
74	Kepler-234 b	2.711502579	3.62	1405	6167	4.444	1.064
75	Kepler-234 c	7.21204152	3.51	1015	6167	4.444	1.064
77	Kepler-233 b	8.47237844	2.71	752	5354	4.587	0.788
78	Kepler-233 c	60.4186137	2.72	390	5354	4.587	0.788
86	Kepler-235 d	20.06037454	1.99	350	3887	4.783	0.48
87	Kepler-235 e	46.18415	1.94	265	3887	4.783	0.48
88	Kepler-106 d	23.9802348	0.99	658	5881	4.388	1.029
89	Kepler-235 c	7.82501206	1.22	478	3887	4.783	0.48
97	Kepler-30 d	143.2063518	9.36	308	5485	4.556	0.867
98	Kepler-106 b	6.16491696	0.85	1035	5881	4.388	1.029
99	Kepler-30 c	60.32488611	12.88	411	5485	4.556	0.867
100	Kepler-30 b	29.1598615	1.91	524	5485	4.556	0.867
106	Kepler-235 b	3.34021995	2.18	635	3887	4.783	0.48
